"external_risk_estimate","revolving_utilization","age_oldest_trade","delinquency_30","inquiry_6m","y"
19,0.0740288166764392,62.9621361009777,0,1,0
90,0.495119573491943,200.158650977608,0,1,0
47,0.172339998316778,18.4357462218031,0,1,0
59,0.978916096602985,277.602013428802,0,1,0
71,0,25.3839559666812,1,0,0
64,0.383694120211337,37.1893731458113,0,1,1
91,0.723050554582646,73.862044159323,0,0,0
33,0.521507566984418,8.08599566109478,0,2,1
30,0.0988176226831976,95.3217915678753,1,3,1
28,0.692189917185109,115.007754550351,1,1,0
56,0.271809549692795,9.52900734264404,0,1,0
24,0.14577315115112,44.1557649358502,0,0,1
60,0.915441250287534,85.9978223545833,0,2,0
66,0.113570451687041,268.023630795176,1,2,0
61,0.864773723138264,416.24107360392,0,2,1
88,0.264942015544735,76.0680799931288,0,1,0
55,0.0951549113530922,38.8558648340404,0,2,0
61,0.156997684868247,39.7238076997201,0,0,0
63,0.663280879463797,22.3851287974042,0,0,0
58,0.0829736214008916,126.38992533557,0,1,0
74,0.286455794863194,180.813526521718,0,3,0
84,0.414477912636446,17.2289399662986,1,1,0
60,0.190559005700046,73.3669569483027,0,1,0
88,0.796125529422408,27.4713724805042,0,0,1
33,0.500856721320895,56.9061769824475,1,6,1
85,0.93949336104841,54.3675227416679,0,0,0
90,0.395612590126657,217.003041179922,0,1,0
23,0.105173468396707,200.928476536718,0,1,0
29,0.8952978598571,34.2653217632324,0,1,0
74,0.631805966071323,262.923832354243,0,1,0
56,0.78393301469503,78.622706028187,1,3,1
20,0.724970339538149,25.0324572157115,0,1,1
44,0.0593663212853893,86.1430401743496,0,1,0
72,0.118122533024028,298.025112231369,0,2,0
81,0.853918308108575,47.8620955394581,0,1,0
90,0.296135608394508,37.347367182374,0,5,0
47,0.22488052745814,1.69784730217916,1,0,1
61,0.736568821539435,0.47796359409198,1,0,0
37,0.657862747943294,63.3703706460074,1,2,1
32,0.208701604823307,137.503462652711,2,0,1
70,0.459933888167927,90.2531245677157,0,0,0
69,0.131493881706548,111.876020405269,1,0,0
58,0.983153862843847,209.035094576028,0,2,1
51,0.298865984808371,53.0945884427191,1,2,1
43,1,116.982908896206,0,2,1
85,0.49475102703514,3.16030440300138,1,1,0
89,0.599853002946909,132.359603024123,0,1,0
78,0.109861881992655,64.8681665863842,0,1,0
22,0.628160302108092,52.9231208749115,0,1,1
78,0.822616860787177,198.74546266168,0,0,0
82,0.799205806743736,148.905816325022,0,0,0
86,0.794904782379033,405.139532196488,0,2,0
72,0.467791153247597,167.75313015103,0,0,0
41,0.48251946093029,16.9206179911271,1,3,0
50,0.381669089837444,31.2445818725973,0,1,0
89,0.464785740591123,21.791782034561,0,2,0
29,0.620428163474181,153.908808184859,0,1,0
82,0.628143096082955,42.0523211639374,0,1,0
78,0.396005837641234,157.37758827389,0,1,0
49,0.420133026496793,28.1499738711864,0,4,0
67,0.751538459203153,22.640936714597,2,0,0
79,0.924056034732929,2.45840638875961,2,2,1
80,0.976114813778981,54.4384685950354,0,3,1
35,0.223942049461057,148.614490055515,0,1,1
82,0.896402063661483,23.5623422564017,0,1,1
27,0.913041366903801,5.26488190982491,0,0,1
86,0.214854124091085,54.290832864836,1,3,0
50,0.84010599503436,73.041335772723,0,0,1
72,0.351326443316047,3.68431898299605,1,2,0
34,0.42831381317184,3.73443679709875,1,1,1
70,0.768564558725134,187.638385044482,1,1,0
63,0.971957288309012,37.175138858147,0,0,0
67,0.531874728298716,108.025915282814,0,0,0
19,0,214.009802369472,0,2,0
70,0.657631260181464,4.72370562397192,0,0,0
56,0.651420403316094,168.758540777561,0,2,0
31,0.695311763289281,35.1096564345062,0,1,1
19,0.709914107856259,33.9101372798905,0,4,1
43,0.29357256547178,52.5098436046392,1,2,0
31,0.460352849803092,111.160152898481,1,1,0
59,0.800181063577664,415.255031730226,0,3,0
55,0.235883171846436,65.5406898865476,0,3,0
73,0.594479558083863,443.678819532684,1,0,0
54,0.222599611096269,82.6071490620957,0,0,0
22,0.424704427838618,97.036504806055,0,4,1
56,0.81764989367868,30.1962428287757,0,1,0
64,0.657464420076373,438.342432673267,1,4,0
53,0.495248954251496,28.3625839510933,0,3,0
24,0.797290636959256,263.286110726292,0,2,1
42,0.413710626157738,18.3010125346482,0,1,1
72,0.601738216140593,240.921172541673,1,2,1
27,0.895959912773959,60.8154717786238,0,2,1
29,0.370279207077758,95.9251561249031,0,3,1
55,0.934369631683054,30.2947015641257,0,2,1
66,0.740331826492918,87.1469339484054,1,2,1
42,0.665717099433147,134.636952490581,0,3,0
87,0.657838802909767,25.2201947104186,2,0,1
42,0.615122904177268,183.766456804738,2,0,1
72,0.389356185446224,10.2661168854684,0,1,0
33,0.584780621468568,39.8871178971604,1,1,1
20,0.362691557780013,0.310335202428065,2,1,0
69,0.21490297170026,40.7287684967741,0,3,0
76,0.736433882983173,197.417123997655,1,4,1
52,0.125782992431463,10.1692301568989,0,1,1
70,0,47.6767250988632,0,0,0
70,0.825672506974025,108.373798606416,0,2,0
33,0.517678225799702,15.8408492058516,0,0,0
20,0.498826076970335,99.6646509645863,0,1,0
41,0.857333121814854,81.7532404465957,0,3,1
81,0.204730209357469,155.925831487474,0,2,1
38,0.439468795460598,316.433741282814,0,1,0
40,0.414849588229374,30.1943276822567,1,4,0
24,0.986033491718217,105.730783431826,0,2,1
53,0.905053626708145,141.776190544791,0,1,0
46,0.101575005990727,244.765638387463,0,0,0
46,1,272.905847733016,0,2,0
84,0.94672970826606,106.618136529274,0,1,0
46,0.643808195481319,93.1155039230718,2,1,1
58,0.269415167379096,194.325206214633,1,2,1
83,0.116836421283027,16.3287281990051,0,1,0
87,0.550881403306796,68.3730081515387,0,1,0
61,0.299003906553405,17.6903430852669,0,3,0
59,0.608266987628151,11.9999016821384,0,1,0
92,0.768472005187119,636.237993897346,0,2,0
68,0.827346504733872,17.4397235456854,0,1,0
83,0.794223724201484,137.400545100717,1,0,0
61,0.334896845972431,6.3959625394703,0,1,0
65,0.717607222812958,116.06657433036,0,1,1
61,0.175511144154499,67.0323104131967,0,3,0
45,0.917104467983937,395.929202730945,0,1,0
47,0.0924654258554187,51.9556202506647,0,2,0
50,0.969877319328163,104.632426169737,0,0,0
55,0.895658050690338,153.532047709521,0,2,0
31,0.57342451992317,165.670221699473,0,1,0
57,0.659935050624922,83.410300952418,1,0,1
58,0.067909123673003,172.839043540951,0,2,1
34,0.349807287442642,189.236603630778,0,3,0
71,1,93.6112756034938,0,2,0
72,1,37.6465403148904,2,3,0
31,1,38.4202181034951,0,2,1
51,0.0996349432614412,254.453334133823,0,0,0
77,0.747578922427426,80.6457764292582,0,3,0
44,0.398914402468315,45.2333826012909,1,2,1
48,0.780210208397967,87.7712391495363,0,1,1
69,0.564962817677155,227.849348532107,0,1,0
26,0.839495440629141,52.9024518327788,1,4,1
75,0.202608681752272,38.4142438716778,0,1,0
38,1,26.1546017222457,1,3,1
20,0.765665657668743,19.3199904650528,1,3,1
60,0.26745683236341,108.738944904864,0,2,0
59,0.0945078587390005,94.0630386769694,0,1,0
67,0.7969567721106,142.460304875894,0,2,1
42,0.858999939028212,68.3432908682153,1,3,1
68,0,62.7826892631128,0,0,0
70,0.289065642374718,3.46646615304053,0,1,0
27,0.201549780739006,13.4896737789672,0,3,1
74,0.0607266030936791,3.71089889536737,0,2,0
35,0.278509195712832,361.264724005461,0,2,0
66,0.44634824004819,205.50657960699,0,1,0
33,0.731243209026015,283.454258781965,1,1,1
31,0.305639483252319,276.764391292925,1,2,1
68,0.726911683544022,141.554836067407,0,4,0
70,0.0964277371525959,41.7775795375928,0,0,0
31,0.389923719826405,151.7837385042,0,2,1
33,0.894082001632505,11.3142703191637,0,0,1
86,0.410973275838482,162.308538442715,1,3,1
23,0.543741869483269,83.5610677162541,0,1,1
37,0.911900183653989,26.8608771545306,1,3,1
90,0.24882698093119,102.252080268262,0,1,0
45,0,195.121551029485,0,0,0
39,0.790440452458489,76.3805767195655,0,4,0
63,0.0942510886202282,131.79758904971,0,1,0
47,0.60681109037702,21.408339800483,1,1,0
87,0.227386801040001,73.3455618750304,2,1,0
43,0.708101993919189,20.0007187556238,0,1,1
34,0.557579100603206,82.6847935361368,0,1,0
41,0.640252050928321,139.580609810701,0,1,1
46,0.556301936798021,103.433695984747,1,3,1
72,0.576544802062622,217.246738905158,1,1,0
58,0.709470255037681,7.95492877250653,0,0,1
22,0.637620462730459,360.574614312642,0,4,1
36,0.409072945861221,99.0150160855038,0,3,1
46,0.894190633148685,212.874684082415,0,1,1
42,0.563809560092491,7.88739536582829,0,1,0
29,0.9346684127516,70.180236576125,1,0,1
28,0.235659415338784,256.206299667353,0,2,0
85,0.969721186975109,165.776630624904,0,1,0
90,0.586609764949715,289.044935410018,0,2,0
62,0.635077247176797,477.893914217343,0,4,1
62,0.805655363522072,199.152493113723,0,0,0
56,0.475132856721583,46.0758826513838,1,0,0
81,0.30502361769633,89.2278275213483,0,1,0
28,0.147290770603363,23.2117709890008,1,0,1
77,0.0244941204232307,70.5093332659453,0,2,0
71,0.229746053622985,237.1955253604,1,2,1
36,0.86672058823568,5.93361987598554,0,1,0
77,0.330841383204808,8.81025783578218,0,1,1
30,0.270434063764242,1.18594952813983,0,2,1
33,0.232032356055818,254.779470120663,0,0,0
69,0.171047468887365,0.844307164661586,0,1,0
47,0.778142854685683,23.139094831422,1,4,1
26,0.685838552662014,78.9319035178406,1,1,1
51,0.150852983073858,50.488723507151,1,2,1
61,0.616509072122717,53.1722641433189,0,1,1
81,1,17.1045734102215,0,1,0
34,0.302114884201826,72.5811739172786,1,4,1
69,0.62115396432703,58.92926864326,0,2,0
51,0.687192481553993,98.5016305892943,0,0,1
68,1,13.0941429408267,0,3,1
53,0.537301874846609,236.468781610126,0,0,0
55,0.802268711393317,4.62035404089476,1,1,0
92,0.852416566343637,217.50891451731,2,0,0
75,0.0768990032386858,47.5043626734987,0,4,1
70,0.216402646181597,19.8315792399568,0,1,0
49,0.236980014106362,274.662861530776,1,1,0
59,0.457821251671254,17.4044628348202,0,3,0
69,1,92.623364529608,0,1,1
34,0.288974899917913,141.051921458019,1,4,1
55,0.433774407745387,356.162887550952,0,2,0
57,0.426823567500294,67.1416398743168,0,1,1
72,0.827513409032798,33.832262577489,0,0,0
57,0.11753035334178,89.2636446148478,0,1,0
55,0.61247415111689,26.6637708153576,0,2,0
78,1,347.522352468365,1,1,0
47,0.371550116232149,328.982875328653,0,1,0
83,0,36.1467343429103,0,0,0
46,0.603010703879602,271.730525865213,0,5,1
83,0.118511399600724,128.68468561679,0,1,0
20,0.667922675333813,123.983391397668,0,1,1
87,0.153384661068979,20.3917639050633,0,1,0
53,0.134014805426278,26.7035802081227,0,2,1
36,0.112372972339314,8.01845781039447,0,1,0
47,0.641457683913931,43.9270300922916,0,0,1
24,0.142422986728366,6.06056122574955,1,0,1
42,0.322437369311866,94.0302312421037,2,2,0
78,0.546446865344125,42.3672051820904,0,2,1
46,0.0985494836929661,191.454706518051,0,3,0
35,0.747029932213549,83.7163658997511,0,1,1
62,0.273155349756324,1.81784052845023,0,0,0
84,0.694622597462877,51.5309186698869,0,0,0
69,0.373689424900763,144.045674339904,0,4,0
49,0.931983516517762,280.340616819556,1,1,1
91,0.292502510044675,37.5105476751924,0,5,0
90,0.0341031734049576,164.45493224084,0,3,0
24,0.212385304534934,114.809646499379,0,0,1
66,0.97520004953161,56.1033018445596,0,0,0
52,0.795758541179916,3.28426675742798,0,1,1
76,0.678037377479615,276.529325624103,1,3,1
85,0.424021243635151,122.964023393614,1,1,1
22,0.387875315051313,43.4355973419916,1,2,0
21,0.309303549383813,181.736882030451,1,0,1
40,0.48700722173131,16.426649474092,1,1,1
45,0.751947198102885,34.6317310957238,0,0,1
71,0.977584115026631,34.3674963293597,0,2,0
87,0.287057786140448,158.909957977083,1,1,0
43,0.182614070916438,92.1665703645332,2,1,1
79,0.60984989686384,170.962225077745,1,2,0
20,0.893750676346833,54.7457968490198,0,1,0
48,0.480910196556034,57.3478757031262,0,2,0
51,0.075252506817679,16.6621064956687,1,1,0
88,0.96484049808412,67.4689514003694,0,1,0
69,0.736523654850119,11.0914387507364,0,2,1
26,0.813056054586432,52.7213791850954,0,3,0
83,0.818772540680657,156.875393047846,0,3,0
18,0.408429488737846,343.417970892184,0,1,1
50,0.395196594230992,54.7390488162637,0,1,1
42,0.343551484025449,45.254498203285,1,1,1
72,0.887613050414538,4.52531715855002,0,3,1
26,0.467192902105069,14.974912982434,0,3,1
22,0.0699550753639991,23.37329109635,0,1,1
41,0.157976387520827,164.644435076114,2,0,0
72,0.147943160659745,7.16857781633735,1,3,0
84,0.208625190095637,186.005884306577,0,4,0
29,0.500622165020249,131.497203792059,0,1,0
65,0.0330686879910362,60.3165901917964,0,1,0
66,0.890216544660396,8.68919204201954,1,1,1
51,0.445099073833149,17.2817179846669,2,0,1
42,0.912970641417329,41.5403787000105,0,1,0
48,0.379234629623178,115.932109900786,1,2,1
55,0.932548048403267,102.119612258805,0,2,1
68,0.188456785426523,101.274109971745,0,2,0
74,1,48.1502024596557,0,0,0
71,0.109291342306256,154.356302963641,0,2,0
41,0.66186806892352,259.436268475945,0,2,1
77,0.346607569704705,14.6095048594131,1,2,0
78,0.73463216887209,6.21472139377147,0,0,1
63,1,2.61366142836106,0,1,0
70,0.926273843350673,128.446595654858,1,1,0
91,0.497295892051033,150.362904272078,1,3,0
45,0.734541065787266,47.4074084607138,0,2,0
23,0.877546486040015,95.429169083981,1,1,1
71,0.438236038872613,101.054131961463,0,4,0
36,1,191.188399260183,0,2,0
67,0.852528054116908,26.2618145393208,1,1,0
33,0.160700864980511,108.376818138298,0,3,1
89,0.456854028973164,194.501135709575,0,1,0
75,0.788518621806722,40.2796189446373,1,0,0
88,0.642662948657395,56.5230157645419,0,2,0
41,0.119054109660845,0.0789834170369082,0,0,1
36,0.364546424537725,2.09754865474116,0,2,1
89,0.88879049973707,15.0475054420531,1,1,0
35,0.06732664830348,2.06954807508737,0,1,1
28,0.80563713835893,368.500008508567,0,1,1
34,0.0476440604895168,14.3227003701031,1,1,1
66,0.0326473320334039,28.4373604971915,0,1,0
90,0.851169919760425,37.0569802355021,1,2,0
89,0.0322488508812347,107.767523392139,0,2,0
18,0.511834848213455,74.19744590763,0,4,0
32,1,108.246944793536,0,4,1
73,0.593730306975493,59.4917357852682,1,1,0
31,0.603640527285253,141.224193372799,0,0,0
38,0.466671466048169,121.491364347784,0,5,1
31,0.772893859120181,104.582613077982,0,4,1
24,0.502143715801728,37.0033542765304,0,1,1
64,0.150694314303355,104.080692394672,1,1,0
33,1,7.13351462036371,1,0,1
54,0.689532053319123,33.7867285814324,0,2,1
71,0.191764942291654,50.3677514210258,2,2,0
59,0.793068423393721,53.7138658529148,0,1,0
70,0.082819709451452,430.707225353045,0,4,0
40,0.172087638187886,23.917805897072,1,0,0
72,0.324852969410727,309.402894657248,0,3,0
26,0.422719005726136,31.4543903246522,1,2,0
52,0.651351849251853,150.314757763444,0,2,0
48,0.241994291030185,7.40571996533572,0,2,1
57,0.307278288824034,177.210977273133,0,3,0
53,0.0861144077609718,135.696679404972,0,1,0
54,0.463320106166491,169.430819386688,0,2,1
66,0.760016457704952,183.972075516429,0,3,0
83,0.442227961978075,2.45014026761055,0,2,0
20,0.203865246039798,123.266112980546,0,0,0
84,0.839006896393145,38.6667238874361,0,1,0
90,0.536498560143878,9.05008029192686,1,2,0
30,0.482785027318641,60.8392222272232,0,3,1
72,0.342263104634102,48.6047025118023,0,3,0
31,0.301428398996888,120.480450042559,0,2,0
43,0.80446457543937,3.21973071433604,0,0,1
79,0.894808774558813,104.327980526759,0,1,1
83,0,297.872123425002,1,1,0
29,0.688163938110405,57.0007659727708,0,4,1
83,0.987659262317111,186.927772564885,1,0,1
35,0.368975653167352,2.683887463063,0,1,1
73,0,84.69206239318,0,3,0
91,0.725467412733276,73.5395141225308,0,4,0
92,0.202830488154036,71.7931583430618,0,3,0
68,0.649613513158516,287.143126395638,1,1,1
62,0.632700555270965,32.3786454935711,0,3,0
55,0.573815531160242,271.825692881937,0,1,1
22,0.697757912612556,94.4207224855555,1,3,1
70,0.584798807680113,169.426118187809,0,1,0
75,0.450275625564476,15.5427788036797,0,1,0
52,0.492015157631335,97.9028767904651,0,3,1
80,0.353163040672417,9.9244860932231,0,1,1
50,0.325830443578591,134.033582503943,0,2,0
69,0.171840230909759,16.0061970353127,0,1,0
37,0.217700137003463,58.5466927988455,1,2,1
18,0.941691238424446,92.4685374414904,1,2,1
79,0.806050357393052,45.2123134868989,0,1,1
55,0.863672311569497,224.385680267659,0,2,0
22,0.141651907602359,102.855544607191,1,0,0
91,0.933954191607257,39.2723318608767,0,4,0
66,0.670143454928411,19.1834701923653,1,3,0
55,0.740682505039685,256.409103204603,1,0,1
76,0.763624518748512,54.2516770326614,0,1,0
90,0.563235070453489,126.062535285054,0,2,0
54,0.0689917552663676,14.4138458603993,0,0,0
41,0.549049888773987,134.858559281601,0,0,1
89,0.424014628671073,206.852885717597,0,1,0
70,0.399596392962314,64.5454780152068,0,1,0
64,0.746904339076073,2.37414190545678,0,0,1
83,1,53.9121160982177,0,3,1
79,0.511939075842364,182.701158160415,2,3,1
33,0.961455871765995,38.2838586345315,0,1,0
64,0.306057082119808,13.6572800250724,1,3,0
73,0.945720081799836,222.021988825944,1,1,0
78,0.195319365032579,2.91776420082897,1,2,1
55,1,142.759492914228,0,2,0
54,0.38465324482176,12.2157861245796,0,3,1
74,0.922673394394419,26.9084457168356,0,2,0
85,0.760389883467855,421.178031180042,1,2,0
54,0.483620206001366,83.5746573144926,0,3,0
50,0.777867230597668,9.15016102096495,1,3,0
50,0.604938235694851,140.80054308757,0,4,0
56,0.44500931454652,27.0822223457239,1,0,1
29,0.25502642554296,42.6011996237978,0,4,1
73,0.695770882423308,127.947083874641,0,5,0
58,0.298695714297095,13.9795716200024,0,2,0
88,0.0711582020367599,363.392709251636,1,1,0
61,0.870810319083238,197.546852595929,0,1,0
61,0.382238009350336,24.9667005963268,0,0,0
